index,Place_name,Address,Hours,Phone,emails,Reviewscount,Rating,Category,Latitude,Longitude,Place_id,Featured_Image
1,Klimis-Man Barbershop,"Jl. Sedayu, Morokrembangan, Kec. Krembangan, Surabaya, Jawa Timur 60178","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",85161417070,,26,5,Tempat Cukur Rambut,-7.2345052,112.7225604,ChIJd1M-KtL51y0RLp4098renfU,https://lh5.googleusercontent.com/p/AF1QipM7oP9K7PKQ1s4Rw5LLZMdaDV8nHLFktm39jIur
2,The Woods Barbershop,"Jl. Ikan Mungsing No.18, Perak Bar., Kec. Krembangan, Surabaya, Jawa Timur 60177","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",81703631182,,35,4.4,Tempat Cukur Rambut,-7.2262705,112.7262225,ChIJGQCoJvH51y0RBwD_K_koD00,https://lh5.googleusercontent.com/p/AF1QipPvJ7NJ2eM_F_mPDYxJYL0F8mUI9HzQzUJHgDA9
3,Julian Barbershop Surabaya,"Jl. Sedayu No.5, Morokrembangan, Kec. Krembangan, Surabaya, Jawa Timur 60178","Kamis:[10.30â€“21.00],Jumat:[10.30â€“21.00],Sabtu:[10.30â€“21.00],Minggu:[10.30â€“21.00],Senin:[10.30â€“21.00],Selasa:[10.30â€“21.00],Rabu:[10.03â€“21.00]",81333741000,,139,4.3,Tempat Cukur Rambut,-7.2348814,112.7225246,ChIJFRVXXYr51y0RuHHtN2rw2NQ,https://lh5.googleusercontent.com/p/AF1QipMX84AtB4vB9yhhsLKkFfUbKy9Xu_cWKTN8aXU1
4,UPTOWN BARBERSHOP,"RUKO PALMA GALERIA, RB1 NO. 10, Bringin, Kec. Sambikerep, Surabaya, Jawa Timur","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",82337459291,,83,5,Tempat Cukur Rambut,-7.262428,112.6368449,ChIJhXOAtq771y0R-RgChsE0Gf4,https://lh5.googleusercontent.com/p/AF1QipMXjYUJHmvwb4diSrPvuBIBMmHjaXoZpa_xBXsp
5,Surabaya Barbershop,"Jl. Gadukan Rukun No.29-37, Morokrembangan, Kec. Krembangan, Surabaya, Jawa Timur 60178","Kamis:[10.00â€“20.00],Jumat:[10.00â€“20.00],Sabtu:[10.00â€“20.00],Minggu:[10.00â€“20.00],Senin:[10.00â€“20.00],Selasa:[10.00â€“20.00],Rabu:[10.00â€“20.00]",,,142,4.4,Tempat Cukur Rambut,-7.2334367,112.7258441,ChIJ46mORy_51y0Rm14_zqFTCKU,https://lh5.googleusercontent.com/p/AF1QipPZJbqMYG_Pt8SHbjQRz9zbgHAP5USia_hSXWkG
6,The Original Barbershop (Gwalk),"Jl. Taman Gapura Jl. Citraland Surabaya Blok A-10, Lontar, Kec. Sambikerep, Surabaya, Jawa Timur 60216","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",8113516363,,417,4.9,Tempat Cukur Rambut,-7.286497,112.6560255,ChIJAQVhzuH91y0RX-RyRlvE5kg,https://lh5.googleusercontent.com/p/AF1QipOZeCXGCPaLVNYunhicJuZcqALDDazf3BWIYIx3
7,Corner Barbershop,"Jl. Kalimas Baru No.15, Perak Tim., Kec. Pabean Cantikan, Surabaya, Jawa Timur 60164","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.30â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81336839790,,60,4.5,Tempat Cukur Rambut,-7.2232124,112.7360166,ChIJ9bPfd3H51y0RyjsSdY-uwVM,https://lh5.googleusercontent.com/p/AF1QipMR7Se6HazSQz2D-V_0C4Q4YELq1M2JBRzbcmXH
8,Ganteng Barbershop,"Jl. Jakarta No.2, Perak Utara, Kec. Pabean Cantikan, Surabaya, Jawa Timur 60165","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[08.00â€“21.00]",85755722708,,303,4.4,"Tempat Cukur Rambut,Salon Rambut",-7.2222801,112.7374714,ChIJcyBCc9741y0ROPHS-LB3kDg,https://lh5.googleusercontent.com/p/AF1QipPgRSh7IvhXsyEaSXojaguYWLjOVOoOcgq2s8si
9,Captain Barbershop,"Taman Gapura K8 G-walk, Citraland, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60217","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",8113000382,cs@captainbarbershop.co.id,519,4.8,Tempat Cukur Rambut,-7.2903047,112.655128,ChIJeck1O6j91y0RosCNiQ3Y92w,https://lh5.googleusercontent.com/p/AF1QipMZ_8xXIsensnd6MnSv_rIYgAXDYNbESQIhMBNy
10,Sea'B Barbershop,"Jl. Manukan Tengah No.20 P, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“21.30],Jumat:[10.00â€“21.30],Sabtu:[10.00â€“21.30],Minggu:[10.00â€“21.30],Senin:[10.00â€“21.30],Selasa:[12.00â€“21.30],Rabu:[10.00â€“21.30]",81234714134,,718,5,"Tempat Cukur Rambut,Penata Rambut",-7.2652415,112.6638507,ChIJnz4gS8j_1y0R6sj5K3vAjMc,https://lh5.googleusercontent.com/p/AF1QipMtzhiOPbE3XG9SY-xYFmAI4BtpIJjgERy0XPZQ
